Config :
    "total_reviews": "recensioni totali",
    "star_reviews_info": "{{ rating_value }} stelle su {{ rating_max }}",
    "collapsible_content_title": "Contenuto comprimibile",
    "complementary_products": "Prodotti complementari"
  },
  "blogs": {
    "article": {
      "blog": "Blog",
      "read_more_title": "Leggi di più: {{ title }}",
      "comments": {
        "one": "{{ count }} commento",
        "other": "{{ count }} commenti",
        "many": "{{ count }} commenti"
      },
      "moderated": "Si prega di notare che, prima di essere pubblicati, i commenti devono essere approvati.",
      "comment_form_title": "Lascia un commento",
      "name": "Nome",
      "email": "Indirizzo email",
      "message": "Commenta",
      "post": "Pubblica commento",
      "back_to_blog": "Torna al blog",
      "share": "Condividi questo articolo",
      "success": "Il tuo commento è stato pubblicato! Grazie!",
      "success_moderated": "Il tuo commento è stato pubblicato. Lo pubblicheremo fra poco, il nostro blog è soggetto a moderazione."
    }
  },
  "onboarding": {
    "product_title": "Esempio di titolo del prodotto",
    "collection_title": "Nome della collezione"
  },
  "products": {
    "product": {
      "add_to_cart": "Aggiungi al carrello",
      "description": "Descrizione",
      "on_sale": "In offerta",
      "quantity": {
        "label": "Quantità",
        "input_label": "Quantità per {{ product }}",
        "increase": "Aumenta quantità per {{ product }}",
        "decrease": "Diminuisci quantità per {{ product }}",
        "minimum_of": "Minimo di {{ quantity }}",
        "maximum_of": "Massimo di {{ quantity }}",
        "multiples_of": "Incrementi di {{ quantity }}",
        "in_cart_html": "<span class=\"quantity-cart\">{{ quantity }}<\/span> nel carrello",
        "note": "Visualizza regole sulla quantità"
      },
      "price": {
        "from_price_html": "Da {{ price }}",
        "regular_price": "Prezzo di listino",
        "sale_price": "Prezzo scontato",
        "unit_price": "Prezzo unitario"
      },
      "share": "Condividi questo prodotto",
      "sold_out": "Esaurito",
      "unavailable": "Non disponibile",
      "vendor": "Fornitore",
      "video_exit_message": "{{ title }} apre un video a schermo intero nella stessa finestra.",
      "xr_button": "Visualizza nel tuo spazio",
      "xr_button_label": "Visualizza nel tuo spazio, carica l'articolo nella finestra della realtà aumentata",
      "pickup_availability": {
        "view_store_info": "Visualizza i dettagli del negozio",
        "check_other_stores": "Verifica la disponibilità in altri negozi",
        "pick_up_available": "Ritiro disponibile",
        "pick_up_available_at_html": "Ritiro disponibile presso la sede <span class=\"color-foreground\">{{ location_name }}<\/span>",
        "pick_up_unavailable_at_html": "Ritiro attualmente non disponibile presso la sede <span class=\"color-foreground\">{{ location_name }}<\/span>",
        "unavailable": "Impossibile caricare la disponibilità di ritiro",
        "refresh": "Aggiorna"
      },
      "media": {
        "open_media": "Apri contenuti multimediali {{ index }} in finestra modale",
        "play_model": "Riproduci visualizzatore 3D",
        "play_video": "Riproduci video",
        "gallery_viewer": "Visualizzatore di galleria",
        "load_image": "Carica immagine {{ index }} in visualizzazione galleria",
        "load_model": "Carica modello 3D {{ index }} in visualizzazione galleria",
        "load_video": "Riproduci video {{ index }} in visualizzazione galleria",
        "image_available": "L'immagine {{ index }} è ora disponibile in visualizzazione galleria"
      },
      "view_full_details": "Visualizza dettagli completi",
      "include_taxes": "Imposte incluse.",
      "shipping_policy_html": "<a href=\"{{ link }}\">Spese di spedizione<\/a> calcolate al check-out.",
      "choose_options": "Scegli opzioni",
      "choose_product_options": "Scegli opzioni per {{ product_name }}",
      "value_unavailable": "{{ option_value }} - Non disponibile",
      "variant_sold_out_or_unavailable": "Variante esaurita o non disponibile",
      "inventory_in_stock": "Disponibile",
      "inventory_in_stock_show_count": "{{ quantity }} disponibile\/i",
      "inventory_low_stock": "Scorte ridotte",
      "inventory_low_stock_show_count": "Scorte ridotte: ne restano {{ quantity }}",
      "inventory_out_of_stock": "Esaurito",
      "inventory_out_of_stock_continue_selling": "Disponibile",
      "sku": "SKU",
      "volume_pricing": {
        "title": "Prezzi basati sui volumi",
        "note": "Prezzi basati sui volumi disponibili",
        "minimum": "Più di {{ quantity }}",
        "price_at_each": "a {{ price }}\/ciascuno",
        "price_range": "{{ minimum }} - {{ maximum }}"
      },
      "product_variants": "Varianti di prodotto"
    },
    "modal": {
      "label": "Galleria contenuti multimediali"
    },
    "facets": {
      "apply": "Applica",
      "clear": "Cancella",
      "clear_all": "Rimuovi tutto",
      "from": "Da",
      "filter_and_sort": "Filtra e ordina",
      "filter_by_label": "Filtra:",
      "filter_button": "Filtra",
      "filters_selected": {
        "one": "{{ count }} selezionata",
        "other": "{{ count }} selezionate",
        "many": "{{ count }} selezionate"
      },
      "max_price": "Il prezzo più alto è {{ price }}",
      "product_count": {
        "one": "{{ product_count }} su {{ count }} prodotto",
        "other": "{{ product_count }} su {{ count }} prodotti",
        "many": "{{ product_count }} su {{ count }} prodotti"
      },
      "product_count_simple": {
        "one": "{{ count }} prodotto",
        "other": "{{ count }} prodotti",
        "many": "{{ count }} prodotti"
      },
      "reset": "Ripristina",
      "sort_button": "Ordina",
      "sort_by_label": "Ordina per:",
      "to": "A",
      "clear_filter": "Rimuovi filtri",
      "filter_selected_accessibility": "{{ type }} ({{ count }} filtri selezionati)",
      "show_more": "Mostra di più",
      "show_less": "Mostra di meno",
      "filter_and_operator_subtitle": "Seleziona tutte"
    }
  },
  "templates": {
    "search": {
      "no_results": "Nessun risultato per \"{{ terms }}\". Controlla l'ortografia o usa una parola o una frase diversa.",
      "page": "Pagina",
      "results_with_count": {
        "one": "{{ count }} risultato",
        "other": "{{ count }} risultati",
        "many": "{{ count }} risultati"
      },
      "title": "Risultati della ricerca",
      "products": "Prodotti",
      "search_for": "Cerca \"{{ terms }}\"",
      "results_with_count_and_term": {
        "one": "{{ count }} risultato trovato per \"{{ terms }}\"",
        "other": "{{ count }} risultati trovati per \"{{ terms }}\"",
        "many": "{{ count }} risultati trovati per \"{{ terms }}\""
      },
      "results_pages_with_count": {
        "one": "{{ count }} pagina",
        "other": "{{ count }} pagine",
        "many": "{{ count }} pagine"
      },
      "results_products_with_count": {
        "one": "{{ count }} prodotto",
        "other": "{{ count }} prodotti",
        "many": "{{ count }} prodotti"
      },
      "suggestions": "Suggerimenti",
      "pages": "Pagine",
      "results_suggestions_with_count": {
        "one": "{{ count }} suggerimento",
        "other": "{{ count }} suggerimenti",
        "many": "{{ count }} suggerimenti"
      }
    },
    "cart": {
      "cart": "Carrello"
    },
    "contact": {
      "form": {
        "name": "Nome",
        "email": "Indirizzo email",
        "phone": "Numero di telefono",
        "comment": "Commenta",
        "send": "Invia",
        "post_success": "Grazie per averci contattato. Risponderemo il prima possibile.",
        "error_heading": "Correggi gli errori seguenti:",
        "title": "Modulo di contatto"
      }
    },
    "404": {
      "title": "Pagina non trovata",
      "subtext": "404"
    }
  },
  "sections": {
    "header": {
      "announcement": "Annuncio",
      "menu": "Menu",
      "cart_count": {
        "one": "{{ count }} articolo",
        "other": "{{ count }} articoli",
        "many": "{{ count }} articoli"
      }
    },
    "cart": {
      "title": "Il tuo carrello",
      "caption": "Articoli nel carrello",
      "remove_title": "Rimuovi {{ title }}",
      "note": "Istruzioni speciali per l'ordine",
      "checkout": "Check-out",
      "empty": "Il tuo carrello è vuoto",
      "cart_error": "Si è verificato un errore durante l'aggiornamento del carrello. Riprova più tardi.",
      "cart_quantity_error_html": "Puoi aggiungere soltanto {{ quantity }} di questo articolo al tuo carrello.",
      "taxes_and_shipping_policy_at_checkout_html": "Imposte, sconti e <a href=\"{{ link }}\">spedizione<\/a> calcolati al check-out",
      "taxes_included_but_shipping_at_checkout": "Imposte incluse e spedizione e sconti calcolati al check-out",
      "taxes_included_and_shipping_policy_html": "Imposte incluse. <a href=\"{{ link }}\">Spedizione<\/a> e sconti calcolati al check-out.",
      "taxes_and_shipping_at_checkout": "Imposte, sconti e spedizione calcolati al check-out",
      "headings": {
        "product": "Prodotto",
        "price": "Prezzo",
        "total": "Totale",
        "quantity": "Quantità",
        "image": "Immagine del prodotto"
      },
      "update": "Aggiorna",
      "login": {
        "title": "Hai un account?",
        "paragraph_html": "<a href=\"{{ link }}\" class=\"link underlined-link\">Accedi<\/a> per un check-out più veloce."
      },
      "estimated_total": "Totale stimato",
      "new_estimated_total": "Nuovo totale stimato"
    },
    "footer": {
      "payment": "Metodi di pagamento"
    },
    "featured_blog": {
      "view_all": "Visualizza tutto",
      "onboarding_title": "Articolo del blog",
      "onboarding_content": "Offri ai clienti un riepilogo dell'articolo del blog"
    },
    "featured_collection": {
      "view_all": "Visualizza tutto",
      "view_all_label": "Visualizza tutti i prodotti della collezione {{ collection_name }}"
    },
    "collection_list": {
      "view_all": "Visualizza tutto"
    },
    "collection_template": {
      "title": "Collezione",
      "empty": "Nessun prodotto trovato",
      "use_fewer_filters_html": "Utilizza meno filtri o <a class=\"{{ class }}\" href=\"{{ link }}\">rimuovi tutto<\/a>"
    },
    "video": {
      "load_video": "Carica il video: {{ description }}"
    },
    "slideshow": {
      "load_slide": "Carica slide",
      "previous_slideshow": "Slide precedente",
      "next_slideshow": "Slide successiva",
      "pause_slideshow": "Metti in pausa presentazione",
      "play_slideshow": "Avvia presentazione",
      "carousel": "Carousel",
      "slide": "Scorrimento"
    },
    "page": {
      "title": "Titolo pagina"
    },
    "announcements": {
      "previous_announcement": "Annuncio precedente",
      "next_announcement": "Annuncio successivo",
      "carousel": "Carousel",
      "announcement": "Annuncio",
      "announcement_bar": "Barra degli annunci"
    },
    "quick_order_list": {
      "product_total": "Subtotale prodotto",
      "view_cart": "Visualizza carrello",
      "each": "{{ money }}\/ciascuno",
      "product": "Prodotto",
      "variant": "Variante",
      "variant_total": "Totale varianti",
      "items_added": {
        "one": "{{ quantity }} articolo aggiunto",
        "other": "{{ quantity }} articoli aggiunti",
        "many": "{{ quantity }} articoli aggiunti"
      },
      "items_removed": {
        "one": "{{ quantity }} articolo rimosso",
        "other": "{{ quantity }} articoli rimossi",
        "many": "{{ quantity }} articoli rimossi"
      },
      "product_variants": "Varianti di prodotto",
      "total_items": "Articoli totali",
      "remove_all_items_confirmation": "Rimuovere tutti i {{ quantity }} articoli dal tuo carrello?",
      "remove_all": "Rimuovi tutto",
      "cancel": "Annulla"
    }
  },
  "localization": {
    "country_label": "Paese\/Area geografica",
    "language_label": "Lingua",
    "update_language": "Aggiorna lingua",
    "update_country": "Aggiorna paese\/area geografica"
  },
  "customer": {
    "account": {
      "title": "Account",
      "details": "Dettagli account",
      "view_addresses": "Visualizza indirizzi",
      "return": "Ritorna ai dettagli dell'account"
    },
    "account_fallback": "Account",
    "activate_account": {
      "title": "Attiva l'account",
      "subtext": "Crea una password per attivare il tuo account.",
      "password": "Password",
      "password_confirm": "Conferma password",
      "submit": "Attiva l'account",
      "cancel": "Rifiuta invito"
    },
    "addresses": {
      "title": "Indirizzi",
      "default": "Predefinito",
      "add_new": "Aggiungi un nuovo indirizzo",
      "edit_address": "Modifica indirizzo",
      "first_name": "Nome",
      "last_name": "Cognome",
      "company": "Azienda",
      "address1": "Indirizzo - campo 1",
      "address2": "Indirizzo - campo 2",
      "city": "Città",
      "country": "Paese\/Area geografica",
      "province": "Provincia",
      "zip": "CAP",
      "phone": "Numero di telefono",
      "set_default": "Imposta come indirizzo predefinito",
      "add": "Aggiungi indirizzo",
      "update": "Aggiorna indirizzo",
      "cancel": "Annulla",
      "edit": "Modifica",
      "delete": "Elimina",
      "delete_confirm": "Desideri davvero eliminare questo indirizzo?"
    },
    "log_in": "Accedi",
    "log_out": "Esci",
    "login_page": {
      "cancel": "Annulla",
      "create_account": "Crea account",
      "email": "Indirizzo email",
      "forgot_password": "Hai dimenticato la password?",
      "guest_continue": "Continua",
      "guest_title": "Continua senza registrarti",
      "password": "Password",
      "title": "Accedi",
      "sign_in": "Accedi",
      "submit": "Invia"
    },
    "order": {
      "title": "Ordine {{ name }}",
      "date_html": "Effettuato il {{ date }}",
      "cancelled_html": "Ordine annullato il giorno {{ date }}",
      "cancelled_reason": "Motivo: {{ reason }}",
      "billing_address": "Indirizzo di fatturazione",
      "payment_status": "Stato del pagamento",
      "shipping_address": "Indirizzo di spedizione",
      "fulfillment_status": "Stato di evasione",
      "discount": "Sconto",
      "shipping": "Spedizione",
      "tax": "Imposta",
      "product": "Prodotto",
      "sku": "SKU",
      "price": "Prezzo",
      "quantity": "Quantità",
      "total": "Totale",
      "fulfilled_at_html": "Evaso il {{ date }}",
      "track_shipment": "Monitora la spedizione",
      "tracking_url": "Link di monitoraggio",
      "tracking_company": "Corriere",
      "tracking_number": "Numero di tracking",
      "subtotal": "Subtotale",
      "total_duties": "Dazi",
      "total_refunded": "Rimborsato"
    },
    "orders": {
      "title": "Cronologia ordini",
      "order_number": "Ordine",
      "order_number_link": "Ordine numero {{ number }}",
      "date": "Data",
      "payment_status": "Stato del pagamento",
      "fulfillment_status": "Stato di evasione",
      "total": "Totale",
      "none": "Non hai ancora effettuato ordini."
    },
    "recover_password": {
      "title": "Reimposta la password",
      "subtext": "Riceverai un'email per reimpostare la tua password",
      "success": "Ti abbiamo inviato un'email con un link per aggiornare la password."
    },
    "register": {
      "title": "Crea account",
      "first_name": "Nome",
      "last_name": "Cognome",
      "email": "Indirizzo email",
      "password": "Password",
      "submit": "Crea"
    },
    "reset_password": {
      "title": "Reimposta la password dell'account",
      "subtext": "Inserisci una nuova password",
      "password": "Password",
      "password_confirm": "Conferma password",
      "submit": "Reimposta password"
    }
  },
  "gift_cards": {
    "issued": {
      "title": "Ecco il saldo del tuo buono regalo dal valore di {{ value }} per {{ shop }}!",
      "subtext": "Il tuo buono regalo",
      "gift_card_code": "Codice del buono regalo",
      "shop_link": "Visita il negozio online",
      "add_to_apple_wallet": "Aggiungi a Apple Wallet",
      "qr_image_alt": "Codice QR — scansiona per riscattare il buono regalo",
      "copy_code": "Copia codice del buono regalo",
      "expired": "Scaduto",
      "copy_code_success": "Codice copiato correttamente",
      "how_to_use_gift_card": "Utilizza il codice del buono regalo online o il codice QR in negozio",
      "expiration_date": "Scade il giorno {{ expires_on }}"
    }
  },
  "recipient": {
    "form": {
      "checkbox": "Voglio inviarlo come regalo",
      "email_label": "Email destinatario",
      "email": "email",
      "name_label": "Nome destinatario (facoltativo)",
      "name": "Nome",
      "message_label": "Messaggio (facoltativo)",
      "message": "Messaggio",
      "max_characters": "Massimo {{ max_chars }} caratteri",
      "email_label_optional_for_no_js_behavior": "Email destinatario (facoltativa)",
      "send_on": "AAAA-MM-GG",
      "send_on_label": "Spedisci il giorno (opzionale)",
      "expanded": "Modulo destinatario del buono regalo espanso",
      "collapsed": "Modulo destinatario del buono regalo compresso"
    }
  }
}
  --> </> it.schema.json :
  {
  "settings_schema": {
    "colors": {
      "name": "Colori",
      "settings": {
        "background": {
          "label": "Sfondo"
        },
        "background_gradient": {
          "label": "Gradiente sfondo",
          "info": "Il gradiente sfondo sostituisce lo sfondo ove possibile."
        },
        "text": {
          "label": "Testo"
        },
        "button_background": {
          "label": "Sfondo pulsante in tinta unita"
        },
        "button_label": {
          "label": "Etichetta pulsante in tinta unita"
        },
        "secondary_button_label": {
          "label": "Contorno pulsante"
        },
        "shadow": {
          "label": "Ombra"
        }
      }
    },
    "typography": {
      "name": "Caratteri tipografici",
      "settings": {
        "type_header_font": {
          "label": "Font",
          "info": "La selezione di un font diverso può influenzare la velocità del tuo negozio. [Maggiori informazioni sui font di sistema.](https:\/\/help.shopify.com\/manual\/online-store\/os\/store-speed\/improving-speed#fonts)"
        },
        "header__1": {
          "content": "Titoli"
        },
        "header__2": {
          "content": "Testo"
        },
        "type_body_font": {
          "label": "Font",
          "info": "La selezione di un font diverso può influenzare la velocità del tuo negozio. [Maggiori informazioni sui font di sistema.](https:\/\/help.shopify.com\/manual\/online-store\/os\/store-speed\/improving-speed#fonts)"
        },
        "heading_scale": {
          "label": "Scalabilità dimensione font"
        },
        "body_scale": {
          "label": "Scalabilità dimensione font"
        }
      }
    },
    "social-media": {
      "name": "Social media",
      "settings": {
        "social_twitter_link": {
          "label": "Twitter",
          "info": "https:\/\/twitter.com\/shopify"
        },
        "social_facebook_link": {
          "label": "Facebook",
          "info": "https:\/\/facebook.com\/shopify"
        },
        "social_pinterest_link": {
          "label": "Pinterest",
          "info": "https:\/\/pinterest.com\/shopify"
        },
        "social_instagram_link": {
          "label": "Instagram",
          "info": "http:\/\/instagram.com\/shopify"
        },
        "social_tiktok_link": {
          "label": "TikTok",
          "info": "https:\/\/tiktok.com\/@shopify"
        },
        "social_tumblr_link": {
          "label": "Tumblr",
          "info": "https:\/\/shopify.tumblr.com"
        },
        "social_snapchat_link": {
          "label": "Snapchat",
          "info": "https:\/\/www.snapchat.com\/add\/shopify"
        },
        "social_youtube_link": {
          "label": "YouTube",
          "info": "https:\/\/www.youtube.com\/shopify"
        },
        "social_vimeo_link": {
          "label": "Vimeo",
          "info": "https:\/\/vimeo.com\/shopify"
        },
        "header": {
          "content": "Account social"
        }
      }
    },
    "currency_format": {
      "name": "Formato valuta",
      "settings": {
        "content": "Codici valuta",
        "currency_code_enabled": {
          "label": "Mostra i codici valuta"
        },
        "paragraph": "I prezzi del carrello e del check-out mostrano sempre i codici valuta. Esempio: 1,00 EUR."
      }
    },
    "layout": {
      "name": "Layout",
      "settings": {
        "page_width": {
          "label": "Larghezza pagina"
        },
        "spacing_sections": {
          "label": "Spazio tra le sezioni del modello"
        },
        "header__grid": {
          "content": "Griglia"
        },
        "paragraph__grid": {
          "content": "Incide sulle aree con colonne o righe multiple."
        },
        "spacing_grid_horizontal": {
          "label": "Spazio orizzontale"
        },
        "spacing_grid_vertical": {
          "label": "Spazio verticale"
        }
      }
    },
    "search_input": {
      "name": "Comportamento di ricerca",
      "settings": {
        "header": {
          "content": "Suggerimenti di ricerca"
        },
        "predictive_search_enabled": {
          "label": "Abilita suggerimenti di ricerca"
        },
        "predictive_search_show_vendor": {
          "label": "Mostra fornitore prodotto",
          "info": "Visibile quando i suggerimenti di ricerca sono abilitati."
        },
        "predictive_search_show_price": {
          "label": "Mostra prezzo prodotto",
          "info": "Visibile quando i suggerimenti di ricerca sono abilitati."
        }
      }
    },
    "global": {
      "settings": {
        "header__border": {
          "content": "Bordo"
        },
        "header__shadow": {
          "content": "Ombra"
        },
        "blur": {
          "label": "Sfocatura"
        },
        "corner_radius": {
          "label": "Raggio angolo"
        },
        "horizontal_offset": {
          "label": "Scostamento orizzontale"
        },
        "vertical_offset": {
          "label": "Scostamento verticale"
        },
        "thickness": {
          "label": "Spessore"
        },
        "opacity": {
          "label": "Opacità"
        },
        "image_padding": {
          "label": "Spaziatura immagine"
        },
        "text_alignment": {
          "options__1": {
            "label": "A sinistra"
          },
          "options__2": {
            "label": "Al centro"
          },
          "options__3": {
            "label": "A destra"
          },
          "label": "Allineamento testo"
        }
      }
    },
    "badges": {
      "name": "Badge",
      "settings": {
        "position": {
          "options__1": {
            "label": "In basso a sinistra"
          },
          "options__2": {
            "label": "In basso a destra"
          },
          "options__3": {
            "label": "In alto a sinistra"
          },
          "options__4": {
            "label": "In alto a destra"
          },
          "label": "Posizione sulle schede"
        },
        "sale_badge_color_scheme": {
          "label": "Schema colori per badge vendita"
        },
        "sold_out_badge_color_scheme": {
          "label": "Schema colori per badge esaurito"
        }
      }
    },
    "buttons": {
      "name": "Pulsanti"
    },
    "variant_pills": {
      "name": "Pulsanti di selezione variante",
      "paragraph": "I pulsanti di selezione variante costituiscono uno dei modi in cui puoi visualizzare le varianti di prodotto. [Maggiori informazioni](https:\/\/help.shopify.com\/en\/manual\/online-store\/themes\/theme-structure\/page-types#variant-picker-block)"
    },
    "inputs": {
      "name": "Input"
    },
    "content_containers": {
      "name": "Contenitori contenuto"
    },
    "popups": {
      "name": "Menu a discesa e pop up",
      "paragraph": "Incide su aree come menu di navigazione a discesa, modali pop up e pop up di carrello."
    },
    "media": {
      "name": "Contenuti multimediali"
    },
    "drawers": {
      "name": "Finestre"
    },
    "cart": {
      "name": "Carrello",
      "settings": {
        "cart_type": {
          "label": "Tipo di carrello",
          "drawer": {
            "label": "Finestra"
          },
          "page": {
            "label": "Pagina"
          },
          "notification": {
            "label": "Notifica pop up"
          }
        },
        "show_vendor": {
          "label": "Mostra fornitore"
        },
        "show_cart_note": {
          "label": "Abilita nota carrello"
        },
        "cart_drawer": {
          "header": "Finestra del carrello",
          "collection": {
            "label": "Collezione",
            "info": "Visibile quando la finestra del carrello è vuota."
          }
        }
      }
    },
    "cards": {
      "name": "Schede prodotto",
      "settings": {
        "style": {
          "options__1": {
            "label": "Standard"
          },
          "options__2": {
            "label": "Scheda"
          },
          "label": "Stile"
        }
      }
    },
    "collection_cards": {
      "name": "Schede collezioni",
      "settings": {
        "style": {
          "options__1": {
            "label": "Standard"
          },
          "options__2": {
            "label": "Scheda"
          },
          "label": "Stile"
        }
      }
    },
    "blog_cards": {
      "name": "Schede del blog",
      "settings": {
        "style": {
          "options__1": {
            "label": "Standard"
          },
          "options__2": {
            "label": "Scheda"
          },
          "label": "Stile"
        }
      }
    },
    "logo": {
      "name": "Logo",
      "settings": {
        "logo_image": {
          "label": "Logo"
        },
        "logo_width": {
          "label": "Larghezza logo su desktop",
          "info": "Larghezza del logo automaticamente ottimizzata per i dispositivi mobili."
        },
        "favicon": {
          "label": "Immagine favicon",
          "info": "Verrà ridimensionata a 32 x 32 pixel"
        }
      }
    },
    "brand_information": {
      "name": "Informazioni sul brand",
      "settings": {
        "brand_headline": {
          "label": "Titolo"
        },
        "brand_description": {
          "label": "Descrizione"
        },
        "brand_image": {
          "label": "Immagine"
        },
        "brand_image_width": {
          "label": "Larghezza immagine"
        },
        "paragraph": {
          "content": "Aggiungi una descrizione del tuo brand al footer del negozio."
        }
      }
    },
    "animations": {
      "name": "Animazioni",
      "settings": {
        "animations_reveal_on_scroll": {
          "label": "Mostra sezioni durante lo scorrimento"
        },
        "animations_hover_elements": {
          "options__1": {
            "label": "Nessuno"
          },
          "options__2": {
            "label": "Vertical lift"
          },
          "label": "Effetto hover",
          "info": "Riguarda schede e pulsanti.",
          "options__3": {
            "label": "3D lift"
          }
        }
      }
    }
  },
  "sections": {
    "all": {
      "padding": {
        "section_padding_heading": "Spaziatura sezione",
        "padding_top": "Spaziatura superiore",
        "padding_bottom": "Spaziatura inferiore"
      },
      "spacing": "Spaziatura",
      "colors": {
        "label": "Schema colori",
        "has_cards_info": "Per modificare lo schema dei colori delle schede, aggiorna le impostazioni del tema."
      },
      "heading_size": {
        "label": "Dimensione titolo",
        "options__1": {
          "label": "Piccola"
        },
        "options__2": {
          "label": "Media"
        },
        "options__3": {
          "label": "Grande"
        },
        "options__4": {
          "label": "Extra large"
        }
      },
      "image_shape": {
        "options__1": {
          "label": "Predefinito"
        },
        "options__2": {
          "label": "Arco"
        },
        "options__3": {
          "label": "Goccia"
        },
        "options__4": {
          "label": "Parentesi ad angolo a sinistra"
        },
        "options__5": {
          "label": "Parentesi ad angolo a destra"
        },
        "options__6": {
          "label": "Diamante"
        },
        "options__7": {
          "label": "Parallelogramma"
        },
        "options__8": {
          "label": "Cerchio"
        },
        "label": "Forma immagine",
        "info": "Le schede con stile Standard e una Forma immagine selezionata non hanno bordi."
      },
      "animation": {
        "content": "Animazioni",
        "image_behavior": {
          "options__1": {
            "label": "Nessuno"
          },
          "options__2": {
            "label": "Scorrimento lento"
          },
          "label": "Comportamento delle immagini",
          "options__3": {
            "label": "Posizione dello sfondo fissa"
          },
          "options__4": {
            "label": "Zoom avanti durante lo scorrimento"
          }
        }
      }
    },
    "announcement-bar": {
      "name": "Barra degli annunci",
      "blocks": {
        "announcement": {
          "name": "Annuncio",
          "settings": {
            "text": {
              "label": "Testo"
            },
            "text_alignment": {
              "label": "Allineamento testo",
              "options__1": {
                "label": "A sinistra"
              },
              "options__2": {
                "label": "Al centro"
              },
              "options__3": {
                "label": "A destra"
              }
            },
            "link": {
              "label": "Link"
            }
          }
        }
      },
      "settings": {
        "auto_rotate": {
          "label": "Ruota annunci automaticamente"
        },
        "change_slides_speed": {
          "label": "Cambio"
        },
        "header__1": {
          "content": "Icone dei social media",
          "info": "Per mostrare i tuoi account sui social media, inseriscine i link nelle [impostazioni tema](\/editor?context=theme&category=social%20media)."
        },
        "header__2": {
          "content": "Annunci"
        },
        "show_social": {
          "label": "Mostra icone sul desktop"
        },
        "header__3": {
          "content": "Selettore paese\/area geografica",
          "info": "Per aggiungere un paese\/un'area geografica, vai alle [impostazioni di mercato.](\/admin\/settings\/markets)"
        },
        "enable_country_selector": {
          "label": "Abilita selettore paese\/area geografica"
        },
        "header__4": {
          "content": "Selettore lingua",
          "info": "Per aggiungere una lingua, vai alle [impostazioni lingua.](\/admin\/settings\/languages)"
        },
        "enable_language_selector": {
          "label": "Abilita selettore lingua"
        }
      },
      "presets": {
        "name": "Barra degli annunci"
      }
    },
    "collage": {
      "name": "Collage",
      "settings": {
        "heading": {
          "label": "Titolo"
        },
        "desktop_layout": {
          "label": "Layout desktop",
          "options__1": {
            "label": "Blocco grande sinistro"
          },
          "options__2": {
            "label": "Blocco grande destro"
          }
        },
        "mobile_layout": {
          "label": "Layout dispositivo mobile",
          "options__1": {
            "label": "Collage"
          },
          "options__2": {
            "label": "Colonna"
          }
        },
        "card_styles": {
          "label": "Stile scheda",
          "info": "È possibile aggiornare gli stili delle schede dei blog, delle collezioni e dei prodotti.",
          "options__1": {
            "label": "Utilizza stili delle schede personali"
          },
          "options__2": {
            "label": "Assimila tutti gli stili a quelli delle schede di prodotto"
          }
        }
      },
      "blocks": {
        "image": {
          "name": "Immagine",
          "settings": {
            "image": {
              "label": "Immagine"
            }
          }
        },
        "product": {
          "name": "Prodotto",
          "settings": {
            "product": {
              "label": "Prodotto"
            },
            "secondary_background": {
              "label": "Mostra sfondo secondario"
            },
            "second_image": {
              "label": "Mostra la seconda immagine al passaggio del mouse"
            }
          }
        },
        "collection": {
          "name": "Collezione",
          "settings": {
            "collection": {
              "label": "Collezione"
            }
          }
        },
        "video": {
          "name": "Video",
          "settings": {
            "cover_image": {
              "label": "Immagine di copertina"
            },
            "video_url": {
              "label": "URL",
              "info": "Se la sezione contiene altri blocchi, il video viene riprodotto in un pop-up.",
              "placeholder": "Utilizza un URL YouTube o Vimeo"
            },
            "description": {
              "label": "Testo alternativo del video",
              "info": "Descrivi il video per i clienti che utilizzano i lettori di schermo. [Maggiori informazioni](https:\/\/help.shopify.com\/manual\/online-store\/themes\/theme-structure\/theme-features#video-block)"
            }
          }
        }
      },
      "presets": {
        "name": "Collage"
      }
    },
    "collection-list": {
      "name": "Elenco delle collezioni",
      "settings": {
        "title": {
          "label": "Titolo"
        },
        "image_ratio": {
          "label": "Proporzioni delle immagini",
          "options__1": {
            "label": "Adatta all'immagine"
          },
          "options__2": {
            "label": "Ritratto"
          },
          "options__3": {
            "label": "Quadrate"
          },
          "info": "Aggiungi immagini modificando le collezioni. [Maggiori informazioni](https:\/\/help.shopify.com\/manual\/products\/collections)"
        },
        "swipe_on_mobile": {
          "label": "Abilita scorrimento su dispositivo mobile"
        },
        "show_view_all": {
          "label": "Abilita il pulsante \"Visualizza tutto\" se l'elenco include più collezioni di quelle mostrate"
        },
        "columns_desktop": {
          "label": "Numero di colonne su desktop"
        },
        "header_mobile": {
          "content": "Layout dispositivo mobile"
        },
        "columns_mobile": {
          "label": "Numero di colonne su mobile",
          "options__1": {
            "label": "1 colonna"
          },
          "options__2": {
            "label": "2 colonne"
          }
        }
      },
      "blocks": {
        "featured_collection": {
          "name": "Collezione",
          "settings": {
            "collection": {
              "label": "Collezione"
            }
          }
        }
      },
      "presets": {
        "name": "Elenco delle collezioni"
      }
    },
    "contact-form": {
      "name": "Modulo di contatto",
      "presets": {
        "name": "Modulo di contatto"
      }
    },
    "custom-liquid": {
      "name": "Liquid personalizzato",
      "settings": {
        "custom_liquid": {
          "label": "Codice Liquid",
